year,species_code,comp_type,iss_age,iss_length,sub_samp,region
2019,10262,male,104.05347216372924,579.0348380996822,t150,goa
2019,10262,total,315.0746584411675,1761.4661105438488,t150,goa
2019,21720,female,48.936843552208614,227.03196743306864,t150,goa
2019,21720,male,49.01285638055224,241.62244334400663,t150,goa
2019,21720,total,62.84512042440754,329.0794560544342,t150,goa
2019,21740,female,100.48793620412292,381.4316711556817,t150,goa
2019,21740,male,82.20916893974065,249.4843288612814,t150,goa
2019,21740,total,83.52628584347123,324.62104935386714,t150,goa
2019,30060,female,210.45636818262037,581.8564300424114,t150,goa
2019,30060,male,220.35496789798825,443.5561380922412,t150,goa
2019,30060,total,325.6523994441363,661.9432189480196,t150,goa
2019,30420,female,77.40199792221654,108.5179688903066,t150,goa
2019,30420,male,60.66246420965745,155.29262971833046,t150,goa
2019,30420,total,134.85161470915023,224.36931711845176,t150,goa
2021,10130,female,86.42810982921817,1082.8884664773657,t150,goa
2021,10130,male,84.64752779566538,1019.2691436407569,t150,goa
2021,10130,total,163.88055275613914,1776.950958007445,t150,goa
2021,10262,female,266.05439450618,1511.9037677677377,t150,goa
2021,10262,male,109.2316905812588,548.9624540962917,t150,goa
2021,10262,total,352.46500814200283,1792.8767845856075,t150,goa
2021,21720,female,108.213639804853,719.8551054169978,t150,goa
2021,21720,male,100.63476932261078,619.057579521511,t150,goa
2021,21720,total,150.1791801182703,1124.2255907248248,t150,goa
2021,21740,female,82.24224876208605,373.0085470093576,t150,goa
2021,21740,male,75.27764322955056,303.40306793197675,t150,goa
2021,21740,total,85.42441303828761,421.91366267138886,t150,goa
2021,30060,female,176.92199989548268,244.1318363531788,t150,goa
2021,30060,male,223.52098837384736,278.1831089297151,t150,goa
2021,30060,total,336.0174822603023,359.95754729332816,t150,goa
2021,30420,female,94.77362388525064,115.53608702687548,t150,goa
2021,30420,male,102.28924442066972,203.28644027836285,t150,goa
2021,30420,total,186.024913713063,257.99582500663973,t150,goa
2017,10110,female,337.304318778121,2451.9605477814853,t200,goa
2017,10110,male,141.63134433971874,1312.9631666561293,t200,goa
2017,10110,total,449.51587983722294,3458.182124877591,t200,goa
2017,10130,female,83.46460349041088,1153.3357020715323,t200,goa
2017,10130,male,92.07820252140752,942.8611702531769,t200,goa
2017,10130,total,172.67263316352944,1746.7747853156432,t200,goa
2017,10180,female,67.0008099363071,370.5172044267358,t200,goa
2017,10180,male,81.54352103370451,321.16812926115796,t200,goa
2017,10180,total,144.12338183393678,646.8069736648962,t200,goa
2017,10200,female,156.0372450088923,952.4448708812006,t200,goa
2017,10200,male,110.47808118455596,439.6808778344622,t200,goa
2017,10200,total,244.19646881386697,1093.3400333858722,t200,goa
2017,10261,female,126.20413308868773,651.324992559102,t200,goa
2017,10261,male,71.719057763747,399.67672979259027,t200,goa
2017,10261,total,168.40840126415466,909.613348028966,t200,goa
2017,10262,female,155.16473857796592,797.7042515431575,t200,goa
2017,10262,male,101.41267525036844,392.8509237247708,t200,goa
2017,10262,total,221.23096845123308,1039.9168646211313,t200,goa
2017,21720,female,64.1248165013952,442.6726611704353,t200,goa
2017,21720,male,54.36854580083249,370.208538440775,t200,goa
2017,21720,total,93.1003118849116,684.2450123916852,t200,goa
2017,21740,female,11.5721123676622,72.20543834751872,t200,goa
2017,21740,male,15.272435784580503,70.81602435198377,t200,goa
2017,21740,total,14.850549535608886,92.54672355551271,t200,goa
2017,30060,female,168.189528236624,283.39580334839326,t200,goa
2017,30060,male,151.6097652725052,220.0495975717868,t200,goa
2017,30060,total,275.2038688277381,368.9831260089255,t200,goa
2017,30420,female,90.61258183045256,85.35162983745292,t200,goa
2017,30420,male,77.88495043569853,148.06525583307118,t200,goa
2017,30420,total,156.4487941493544,176.038704446727,t200,goa
2019,10110,female,363.6521844115081,3720.6441327027737,t200,goa
2019,10110,male,211.16129109997513,2250.452673046374,t200,goa
2019,10110,total,544.290476791904,5060.558153799008,t200,goa
2019,10130,female,69.56526232425502,874.4948636976147,t200,goa
2019,10130,male,75.11162505898913,624.7875593427351,t200,goa
2019,10130,total,132.9754936391543,1089.303927179729,t200,goa
2019,10180,female,64.29442425495148,414.8106361940956,t200,goa
2019,10180,male,72.54083086894035,443.4458361444691,t200,goa
2019,10180,total,133.7919754560401,763.641715244678,t200,goa
2019,10200,female,200.31480309590555,1194.504028734324,t200,goa
2019,10200,male,139.1939676066787,762.628457356746,t200,goa
2019,10200,total,305.78050997797084,1540.9851280269584,t200,goa
2019,10262,female,230.5873525549072,1264.713626313467,t200,goa
2019,10262,male,99.71108402810508,608.9419630579281,t200,goa
2019,10262,total,311.7609498778053,1814.5249590845629,t200,goa
2019,21720,female,44.982545789551686,243.72504119963,t200,goa
2019,21720,male,45.86409325663943,244.12815566379615,t200,goa
2019,21720,total,57.589000643020206,336.1995151669219,t200,goa
2019,21740,female,98.361741473678,413.4378879935616,t200,goa
2019,21740,male,84.23397944484026,275.9390900292777,t200,goa
2019,21740,total,81.8186963003226,339.8308890943007,t200,goa
2019,30060,female,217.1093408694461,623.9625254739651,t200,goa
2019,30060,male,220.27699928804267,473.8391281261221,t200,goa
2019,30060,total,329.98365559234014,698.2889565951252,t200,goa
2019,30420,female,80.43874941413264,120.1088563794881,t200,goa
2019,30420,male,61.1124045523223,180.4303418927962,t200,goa
2019,30420,total,136.89131257193972,250.39420801331585,t200,goa
2021,10130,female,90.09121663277476,1134.0276961422885,t200,goa
2021,10130,male,86.45488647055134,1133.205407722724,t200,goa
2021,10130,total,165.30928460173942,1886.6677974497184,t200,goa
2021,10262,female,250.71901414377103,1604.9652760909642,t200,goa
2021,10262,male,109.20369929671608,591.5984002296165,t200,goa
2021,10262,total,333.77781415533354,1882.1335709012908,t200,goa
2021,21720,female,103.34931813045328,710.936919575613,t200,goa
2021,21720,male,96.5601235153034,618.7890351306527,t200,goa
2021,21720,total,146.51104305568575,1120.9524844224245,t200,goa
2021,21740,female,85.00957371556903,394.5107604657677,t200,goa
2021,21740,male,78.2283335815612,316.72935590902836,t200,goa
2021,21740,total,88.5172611468139,433.38593681311875,t200,goa
2021,30060,female,183.2473007089383,291.15934662609436,t200,goa
2021,30060,male,232.3248955901997,327.7630734078109,t200,goa
2021,30060,total,351.40296191235575,424.2377639517984,t200,goa
2021,30420,female,95.0622806029748,127.17712317380008,t200,goa
2021,30420,male,105.75132513427565,237.2219029776364,t200,goa
2021,30420,total,189.71858685597883,291.0938861908892,t200,goa
2017,10110,female,353.46621981389734,2709.9337196383212,t250,goa
2017,10110,male,149.8872438735143,1424.6762435855203,t250,goa
2017,10110,total,482.9086276507763,3729.509982547915,t250,goa
2017,10130,female,83.0775739116439,1174.541067588488,t250,goa
2017,10130,male,90.45054162121832,951.1683205396104,t250,goa
2017,10130,total,163.65003808962544,1764.0911348649668,t250,goa
2017,10180,female,69.63329885030817,388.3722552402291,t250,goa
2017,10180,male,84.02440185536145,338.3902471541987,t250,goa
2017,10180,total,150.83453224088373,674.3436924581713,t250,goa
2017,10200,female,158.28687599344306,965.26847256889,t250,goa
2017,10200,male,115.50288175602378,464.6077239925498,t250,goa
2017,10200,total,249.58988956022264,1146.2099935111698,t250,goa
2017,10261,female,121.44954642874042,664.9081965152947,t250,goa
2017,10261,male,69.68832146606715,408.4877034006017,t250,goa
2017,10261,total,162.9159558641249,920.8862323053436,t250,goa
2017,10262,female,158.35673230929504,795.2528571741002,t250,goa
2017,10262,male,95.97915094545328,401.06617099246,t250,goa
2017,10262,total,222.48746818678976,1041.8021541551589,t250,goa
2017,21720,female,58.90523779772492,438.62581787923347,t250,goa
2017,21720,male,54.15136118434426,387.3808098400809,t250,goa
2017,21720,total,91.09917940681032,688.5853487917503,t250,goa
2017,21740,female,11.27736326153206,70.7881409267568,t250,goa
2017,21740,male,14.467916176130108,69.8268341539102,t250,goa
2017,21740,total,14.247818096079154,91.31397860423652,t250,goa
2017,30060,female,175.51631939869446,304.6608660154419,t250,goa
2017,30060,male,152.03148680948536,235.7754616056376,t250,goa
2017,30060,total,277.43287903207914,395.328599762429,t250,goa
2017,30420,female,92.15799186267807,91.32344073542792,t250,goa
2017,30420,male,75.86455924705592,160.70939002445184,t250,goa
2017,30420,total,158.07430623832738,185.47867520445936,t250,goa
2019,10110,female,353.8558480174774,3947.2648982942583,t250,goa
2019,10110,male,210.1274317310777,2310.221044731384,t250,goa
2019,10110,total,548.0164725538931,5272.473225730711,t250,goa
2019,10130,female,67.25699719356174,906.704440466435,t250,goa
2019,10130,male,75.56351387174136,666.8456906521027,t250,goa
2019,10130,total,136.2693101040676,1145.6543933276844,t250,goa
2019,10180,female,65.33294170437297,421.7936082667222,t250,goa
2019,10180,male,74.35499154292542,455.0692190113332,t250,goa
2019,10180,total,134.55818203106105,782.7247010420335,t250,goa
2019,10200,female,190.22246996531695,1199.1222471805297,t250,goa
2019,10200,male,139.35464554468612,791.1895319191698,t250,goa
2019,10200,total,301.1090631141307,1569.297942267803,t250,goa
2019,10262,female,213.9189425251156,1299.1876137534568,t250,goa
2019,10262,male,100.03573507924315,622.9565135888676,t250,goa
2019,10262,total,294.8714754950993,1814.1200690352307,t250,goa
2019,21720,female,43.57677390119704,234.44456225649927,t250,goa
2019,21720,male,50.42685525114749,246.41151227217216,t250,goa
2019,21720,total,59.488088480501055,324.73215029468935,t250,goa
2019,21740,female,96.9968555118408,416.5603449499241,t250,goa
2019,21740,male,79.14778881229596,268.74273468139916,t250,goa
2019,21740,total,78.08161604639008,324.9979543821315,t250,goa
2019,30060,female,222.22201852331463,651.0165795673043,t250,goa
2019,30060,male,226.02747791974755,494.1619568804229,t250,goa
2019,30060,total,336.7246371196439,718.9304392229506,t250,goa
2019,30420,female,78.35147785512798,117.00520423162322,t250,goa
2019,30420,male,61.04522705789323,182.40143744600323,t250,goa
2019,30420,total,135.2015506911325,243.53205675514383,t250,goa
2021,10130,female,89.80060451939353,1184.4966211912576,t250,goa
2021,10130,male,80.01873422108262,1155.611895784138,t250,goa
2021,10130,total,157.54876506547927,1952.9626863308151,t250,goa
2021,10262,female,248.30260952893025,1590.3806180390188,t250,goa
2021,10262,male,97.4141803995476,553.9848692379627,t250,goa
2021,10262,total,325.19386472708703,1786.1759585986888,t250,goa
2021,21720,female,107.17399804054634,729.0782903775819,t250,goa
2021,21720,male,106.1469245330439,640.6854595527736,t250,goa
2021,21720,total,160.34674198598356,1164.1146556992258,t250,goa
2021,21740,female,81.20885891078214,397.2985058314763,t250,goa
2021,21740,male,76.79029680835609,330.13795105930274,t250,goa
2021,21740,total,85.52717980650576,446.05730786593153,t250,goa
2021,30060,female,184.6132937957883,279.36515584751345,t250,goa
2021,30060,male,234.0033686466238,307.8591345989713,t250,goa
2021,30060,total,347.6679887192249,395.71953949628346,t250,goa
2021,30420,female,96.46758742826152,138.45632492813027,t250,goa
2021,30420,male,99.1416923255356,241.1703771937761,t250,goa
2021,30420,total,184.76638306384345,301.91185056309996,t250,goa
2017,10110,female,348.3672020151525,2714.0631154956022,base,goa
2017,10110,male,144.77029776672018,1519.6016363562162,base,goa
2017,10110,total,466.6862243403253,3838.91757914399,base,goa
2017,10130,female,82.09504615179439,1287.599896631081,base,goa
2017,10130,male,87.11045231608263,1044.4066490146438,base,goa
2017,10130,total,160.62254962719717,1876.1349746724973,base,goa
2017,10180,female,69.30809128760153,389.5969687406426,base,goa
2017,10180,male,84.79977155762452,331.4085948615892,base,goa
2017,10180,total,149.1361841835055,669.6616233898264,base,goa
2017,10200,female,151.9303387892093,1016.9200345956696,base,goa
2017,10200,male,113.7034494945918,483.971970609957,base,goa
2017,10200,total,239.2189702760714,1192.8143647274196,base,goa
2017,10261,female,124.05981148516268,696.3250160149352,base,goa
2017,10261,male,65.22957564222686,436.70957608136825,base,goa
2017,10261,total,152.24650850133372,957.942925625358,base,goa
2017,10262,female,157.58751457109713,833.9331186705774,base,goa
2017,10262,male,99.07625394870544,420.787176440492,base,goa
2017,10262,total,224.69190107503667,1099.573137508081,base,goa
2017,21720,female,63.59673351842138,453.4786635474637,base,goa
2017,21720,male,58.5134641865082,384.33463158638625,base,goa
2017,21720,total,98.24405363859708,696.2415641705996,base,goa
2017,21740,female,10.95798169676912,70.64009174448671,base,goa
2017,21740,male,13.731897756143573,70.88606144214438,base,goa
2017,21740,total,13.70790856172573,90.5409894319316,base,goa
2017,30060,female,169.745708026687,298.42643862306574,base,goa
2017,30060,male,156.25515090495287,248.91866676427864,base,goa
2017,30060,total,279.8189038100881,403.1769499419749,base,goa
2017,30420,female,89.0753379977607,89.59188639135765,base,goa
2017,30420,male,74.86809997178733,166.40262105876158,base,goa
2017,30420,total,156.01627736476846,183.22489891455385,base,goa
2019,10110,female,375.36647606131567,4177.095013603267,base,goa
2019,10110,male,211.34372898673257,2531.716971062036,base,goa
2019,10110,total,550.4008931908755,5573.83647787889,base,goa
2019,10130,female,68.97147321198388,928.731940920786,base,goa
2019,10130,male,75.98499061506276,670.5693544517841,base,goa
2019,10130,total,136.54303375166597,1153.4064012700965,base,goa
2019,10180,female,65.38914006176462,423.1827125483962,base,goa
2019,10180,male,70.25092972693025,447.1650316138712,base,goa
2019,10180,total,134.2802339233505,769.3130064856177,base,goa
2019,10200,female,205.82706283505473,1203.5284887917528,base,goa
2019,10200,male,138.37379187908326,755.2333650435334,base,goa
2019,10200,total,305.1665052758598,1511.370063560199,base,goa
2019,10262,female,220.9545208801267,1347.0096038501365,base,goa
2019,10262,male,103.82627695570872,608.344747911106,base,goa
2019,10262,total,305.28906142454844,1884.4039290513524,base,goa
2019,21720,female,46.6165034247401,264.95099097351863,base,goa
2019,21720,male,48.19915861370053,268.70669012066884,base,goa
2019,21720,total,60.22279925257266,361.3178051422368,base,goa
2019,21740,female,95.07494013535292,432.29522594055373,base,goa
2019,21740,male,78.57004747224188,268.9915403668346,base,goa
2019,21740,total,80.04183235407447,336.58134904698716,base,goa
2019,30060,female,217.45253959026695,696.0365132083222,base,goa
2019,30060,male,226.75612132921967,522.5944935119581,base,goa
2019,30060,total,340.55118835785106,746.9718989018904,base,goa
2019,30420,female,81.99213880466036,123.3185890969738,base,goa
2019,30420,male,60.72158521824747,206.54277858910447,base,goa
2019,30420,total,139.02803933143244,257.5331713404413,base,goa
2021,10130,female,90.50175106832572,1253.9556428513708,base,goa
2021,10130,male,84.19305986094659,1222.8903302428107,base,goa
2021,10130,total,172.83174010477364,1996.3660199327917,base,goa
2021,10262,female,279.64793806679495,1629.199186993062,base,goa
2021,10262,male,106.75898463772508,588.8934179686414,base,goa
2021,10262,total,368.99419391655493,1871.4680290728104,base,goa
2021,21720,female,104.61736297344524,733.8770254620603,base,goa
2021,21720,male,101.19406552065443,657.0563328982216,base,goa
2021,21720,total,152.5792615523781,1180.773519413655,base,goa
2021,21740,female,81.68516759004505,416.8557800205223,base,goa
2021,21740,male,76.81518169943078,344.0937725533568,base,goa
2021,21740,total,85.15594192309906,453.19715069592104,base,goa
2021,30060,female,184.35836920217164,283.5140878774196,base,goa
2021,30060,male,231.1896396919366,322.60909046781046,base,goa
2021,30060,total,348.6947154110268,403.5873497258157,base,goa
2021,30420,female,99.48441665388404,149.2844434808143,base,goa
2021,30420,male,105.05254956913828,274.3852773755648,base,goa
2021,30420,total,190.53536049660497,331.47742795944515,base,goa
2014,10110,female,69.59510465439976,462.558597327485,t50,ai
2014,10110,male,42.60924727969107,271.03987621845005,t50,ai
2014,10110,total,108.89506458865496,648.6225842961508,t50,ai
2014,21720,female,94.5535919451056,389.61868888241384,t50,ai
2014,21720,male,101.70291657304784,445.3980893440114,t50,ai
2014,21720,total,147.68742406569336,744.3936379442547,t50,ai
2014,21740,female,8.784196750741057,30.99564057909515,t50,ai
2014,21740,male,9.017259235474912,38.4827677768499,t50,ai
2014,21740,total,9.373394553548364,43.097371653588446,t50,ai
2014,21921,female,49.9763358401461,106.40086332782845,t50,ai
2014,21921,male,43.6580373178668,97.41637077740612,t50,ai
2014,21921,total,69.5264594373934,143.00416360402977,t50,ai
2014,30060,female,130.2457552080446,129.99621977834195,t50,ai
2014,30060,male,131.51262263756936,174.77840194406195,t50,ai
2014,30060,total,215.8784982239767,230.4677190286503,t50,ai
2014,30420,female,76.93081969084345,126.60997521119664,t50,ai
